County or Counties Served,Organization,Website,Phone Number,Email,More Information
Alamance ,Alamance County Health Department ,"<a href=""https://www.alamance-nc.com/healthdept"">Alamance County Health Department<a/>",Covid-19 Vaccination Appointment Line: [phone],,"<a href=""https://www.facebook.com/AlamanceCountyHealthDept/"">Facebook<a/>"
"Alamance, Guilford, Rockingham",Cone Health ,"<a href=""http://conehealth.com/covid19vaccine/"">Cone Health<a/>",336-890-1188,[email],"<a href=""http://www.facebook.com/conehealth"">Facebook<a/>"
"Alamance, Guilford, Rockingham, ",Cone Health Wesley Long Hospital,"<a href=""https://www.conehealth.com/covid-19-information/covid-19-vaccine-information/"">Cone Health Wesley Long Hospital<a/>",336-832-7000,,
Alexander,Alexander County Health Department,"<a href=""http://www.alexanderhealth.org/"">Alexander County Health Department<a/>",828-352-7724 - COVID-19 hot line to schedule appointment,,"<a href=""https://www.facebook.com/alexandercounty/"">Facebook<a/>"
"Alexander, Iredell, ",Iredell Health System,"<a href=""https://www.iredellhealth.org/"">Iredell County Health Department<a/>",704-878-7787,[email],
"Alexander, Catawba, Lincoln",Catawba Valley Medical Center (CVMC),"<a href=""https://www.catawbavalleyhealth.org/"">CVMC<a/>",828-326-3993 ,,
"Alleghany, Ashe, Watauga ",AppHealthCare (Appalachian District Health Department),"<a href=""https://www.apphealthcare.com/covid-19-vaccinations/"">Appalachian District Health Department<a/>",828-795-1970 (AppHealthCare COVID-19 Call Center),[email] ,"<a href=""https://www.facebook.com/AppHealthCare-209459329094732/"">Facebook<a/>"
Anson,Anson County Health Department,"<a href=""http://www.co.anson.nc.us/164/Health-Department"">Anson County Health Department<a/>",704-694-5188 Option 1 to schedule appointments,,"<a href=""https://m.facebook.com/Anson-County-Health-Department-308376465957640/"">Facebook<a/>"
"Anson, Cabarrus, Cleveland, Lincoln, Mecklenburg, Stanly, Union",Atrium Health,"<a href=""https://atriumhealth.org/about-us/coronavirus/covid-19-vaccine"">Atrium Health<a/>",704-468-8888,,
Avery,Toe River Health District,"<a href=""http://www.toeriverhealth.org/"">Toe River Health District<a/>",828-733-8273,,"<a href=""http://averycountync.gov/"">More info; <a href=""https://www.facebook.com/pages/category/Medical-Center/Mitchell-County-Health-Department-122415704510362/"">Facebook<a/>"
"Avery, Watauga",Appalachian Regional Healthcare System (Watauga Medical Center),"<a href=""https://apprhs.org/vaccine/"">Appalachian Regional Healthcare System<a/>",[phone] (COVID hotline),,
Beaufort,Beaufort County Health Department,"<a href=""https://co.beaufort.nc.us/departments/human-services/public-health/2019-coronavirus-covid-19/covid-19-vaccine"">Beaufort County Health Department<a/>",252-946-1902,[email],"<a href=""https://www.facebook.com/BeaufortCountyHealthDept/"">Facebook<a/>"
"Beaufort, Bertie, Chowan, Dare, Duplin, Edgecombe, Halifax, Hertford, Pitt ",Vidant Health,"<a href=""https://www.vidanthealth.com/"">Vidant Health<a/>",252-847-8000,,
Bertie,Albemarle Regional Health Services (ARHS) ,"<a href=""http://www.arhs-nc.org/"">Albemarle Regional Health Services<a/>",252-794-5322,,"<a href=""https://www.facebook.com/ARHS.NC/"">Facebook<a/>; <a href=""https://www.arhs-nc.org/contact/form/?ID=ARHS"">Contact Form<a/>"
Bladen,Bladen County Health Department ,"<a href=""https://bladennc.govoffice3.com/?SEC=A8A2468C-7CA6-406E-AA96-D7D4A14CD741"">Bladen County Health Department<a/>",910-872-6264; [phone] ext. 6220 (to schedule appointment),,"<a href=""https://www.facebook.com/BladenHHS/"">Facebook<a/>; ; Bladen COVID Hotline for ages 75 and older: [phone] Monday-Friday 9:30am-4:30pm"
Brunswick ,Brunswick County Health Services ,"<a href=""https://www.brunswickcountync.gov/vaccines"">Brunswick County Health Services<a/>", [phone] (English);  [phone] (Spanish),[email],"<a href=""https://www.facebook.com/BrunswickCountyHealth/"">Facebook<a/>"
Buncombe ,Buncombe County HHS Department of Public Health ,"<a href=""https://www.buncombecounty.org/covid-19/default.aspx"">Buncombe County HHS<a/>",828-419-0095 (Ready Team),[email],"<a href=""https://www.facebook.com/bchhs/"">Facebook<a/>"
"Buncombe, Henderson",AdventHealth Hendersonvile,"<a href=""https://www.adventhealth.com/hospital/adventhealth-hendersonville?utm_source=AdventHealthNC.com&utm_medium=Redirect&utm_campaign=Accelerate_Overall_NC_20"">AdventHealth<a/>",855-774-5433 (English & Spanish),,"<a href=""https://www.facebook.com/AdventHealthHendersonville/"">Facebook<a/>"
Burke,Carolinas HealthCare System Blue Ridge,"<a href=""https://sites.google.com/view/vaccinations-for-covid-19/"">Carolinas HealthCare System Blue Ridge<a/>",828-580-6147,,"<a href=""https://www.facebook.com/BlueRidgeHealth/"">Facebook<a/>"
Burke ,Burke County Health Department,"<a href=""https://www.burkenc.org/1221/Health-Department"">Burke County Health Department<a/>",828-765-9150; [phone],,
Cabarrus ,Cabarrus Health Alliance,"<a href=""https://www.cabarrushealth.org/605/COVID-19-Vaccine-Information"">Cabarrus Health Alliance<a/>",704-920-1213,[email],"<a href=""https://www.facebook.com/cabarrushealth/"">Facebook<a/>"
Caldwell ,Caldwell UNC Health Care,"<a href=""https://vaccine.unchealthcare.org/"">Caldwell Memorial Hospital<a/>",828-757-6487,,"<a href=""https://www.facebook.com/CaldwellUNCHealthCare"">Facebook<a/>"
Caldwell ,Caldwell County Health Department,"<a href=""https://www.caldwellcountync.org/health-department"">Caldwell County Health Department<a/>",828-426-8400 (to schedule appointments in English); [phone] (to schedule appointments in Spanish); [phone],[email],"<a href=""https://www.facebook.com/CaldwellCountyHealthDepartmentNC"">Facebook<a/>"
Camden,Albemarle Regional Health Services (ARHS) ,"<a href=""http://www.arhs-nc.org/"">Albemarle Regional Health Services<a/>",252-338-4460,,"<a href=""https://www.facebook.com/ARHS.NC/"">Facebook<a/>; <a href=""https://www.arhs-nc.org/contact/form/?ID=ARHS"">Contact Form<a/>"
Carteret,Carteret County Health Department ,"<a href=""https://www.carteretcountync.gov/738/Health-Department"">Carteret County Health Department<a/>","[phone], option 2 (to schedule appointment)",,"<a href=""https://www.facebook.com/CarteretCountyHealthDepartment/"">Facebook<a/>"
Carteret,Carteret Health Care,"<a href=""https://www.carterethealth.org/"">Carteret Health<a/>",252-499-6185,,
Caswell,Caswell County Health Department,"<a href=""http://www.caswellnc.us/"">Caswell County Health Department<a/>",336-694-4129,,"<a href=""https://www.facebook.com/caswellcountypublichealth/"">Facebook<a/>"
Catawba,Catawba County Public Health,"<a href=""https://www.catawbacountync.gov/county-services/public-health/coronavirus-19/"">Catawba County Health Department<a/>",828-695-6650 (available weekdays 8am to 5pm),[email],"<a href=""https://www.facebook.com/catawbacountypublichealth/"">Facebook<a/>"
Chatham,Chatham County Public Health Department,"<a href=""https://www.chathamnc.org/services/health/coronavirus/"">Chatham County Public Health Department<a/>",919-545-8323,,"<a href=""https://www.facebook.com/chathamhealth/"">Facebook<a/>"
Chatham,Chatham Hospital UNC Health Care,"<a href=""https://vaccine.unchealthcare.org/"">Chatham Hospital UNC Health Care<a/>",984-215-5485,,
Cherokee ,Cherokee County Health Department,"<a href=""https://www.cherokeecounty-nc.gov/210/Health-Department"">Cherokee County Health Department<a/>",828-837-7486 (to schedule appointment),[email],"<a href=""https://www.facebook.com/cchdnc.gov/"">Facebook<a/>"
Chowan,Albemarle Regional Health Services (ARHS) ,"<a href=""http://www.arhs-nc.org/"">Albemarle Regional Health Services<a/>",252-482-6003,,"<a href=""https://www.facebook.com/ARHS.NC/"">Facebook<a/>; <a href=""https://www.arhs-nc.org/contact/form/?ID=ARHS"">Contact Form<a/>"
Clay,Clay County Health Department,"<a href=""https://www.health.claync.us/"">Clay County Health Department<a/>",828-389-8052,,"<a href=""www.facebook.com/Clayhdnc"">Facebook<a/>"
Cleveland,Cleveland County Health Department ,"<a href=""https://www.clevelandcounty.com/main/departments/about_cleveland_county_health_center.php"">Cleveland County Health Department<a/>",980-484-5100,,"<a href=""https://www.facebook.com/clevelandcountyhealthdepartment/"">Facebook<a/>"
Columbus,Columbus County Health Department,"<a href=""http://columbusco.org/"">Columbus County Health Department<a/>",910-640-6615 ext. 7006,,"<a href=""https://www.facebook.com/columbuscountyhealth"">Facebook<a/>"
Craven,CarolinaEast Health System,"<a href=""https://www.carolinaeasthealth.com/"">CarolinaEast Health System<a/>",252-633-8111,,"<a href="""">Facebook<a/>"
Craven,Craven County Health Department,"<a href=""https://www.cravencountync.gov/2160/Vaccine-Information"">Craven County Health Department<a/>",252-636-4920,,"<a href=""https://www.facebook.com/Craven-County-Health-Department-129923840406535/"">Facebook<a/>"
Cumberland  ,Cumberland County Department of Public Health ,"<a href=""https://co.cumberland.nc.us/departments/public-health-group/public-health/covid-19-vaccine"">Cumberland County Department of Public Health<a/>",910-433-3770,[email],
Currituck,Albemarle Regional Health Services (ARHS) ,"<a href=""http://www.arhs-nc.org/"">Albemarle Regional Health Services<a/>",252-232-2271,,"<a href=""https://www.facebook.com/ARHS.NC/"">Facebook<a/>; <a href=""https://www.arhs-nc.org/contact/form/?ID=ARHS"">Contact Form<a/>"
Dare ,Dare County Department of Health & Human Services,"<a href=""https://www.darenc.com/departments/health-human-services/coronavirus"">Dare County HHS<a/>",252-475-5008,[email],"<a href=""https://www.facebook.com/DCDHHS/"">Facebook<a/>"
Davidson,Davidson County Health Department,"<a href=""https://www.co.davidson.nc.us/976/COVID-19-Vaccine"">Davidson County Health Department<a/>",336-242-2300; [phone] (COVID-19 Vaccine Appointment Line),,"<a href=""https://www.facebook.com/DavidsonCountyHealthDepartment/"">Facebook<a/>"
"Davidson, Davie, Forsyth, Guilford, Wilkes",Wake Forest Baptist Health,"<a href=""https://www.wakehealth.edu/Coronavirus/Vaccine"">Wake Forest Baptist Health<a/>",,,
Davie,Davie County Department of Public Health,"<a href=""https://www.daviecountync.gov/96/Health-Department"">Davie County Department of Public Health<a/>",336-753-6540 (Emergency Operations Call Center),,"<a href=""https://www.facebook.com/DavieHD/"">Facebook<a/>; May call main line: [phone]"
Duplin,Duplin County Health Department,"<a href=""https://www.facebook.com/duplincountygov/"">Duplin County Government Facebook<a/>; <a href=""https://www.facebook.com/duplincountyhealth/"">Facebook<a/>",910-296-2130,,"<a href=""https://www.facebook.com/duplincountyhealth/"">Facebook<a/>"
Durham,Durham County Department of Public Health ,"<a href=""https://www.dcopublichealth.org/services/communicable-diseases/coronavirus-disease-2019/covid-19-vaccines/-fsiteid-3"">Durham County Department of Public Health <a/>",919-560-HELP ([phone]),,"<a href=""https://www.facebook.com/DurhamHealthNC/"">Facebook<a/>"
Durham,Duke Regional Hospital,"<a href=""https://www.dukehealth.org/covid-19-update/covid-19-vaccine-update"">Duke Regional Hospital<a/>","[phone] option 2, 8am to 8pm (Duke Health COVID-19 Hotline) ",,
Durham ,Duke University Hospital,"<a href=""https://www.dukehealth.org/covid-19-update/covid-19-vaccine-update"">Duke University Hospital<a/>","[phone] option 2, 8am to 8pm (Duke Health COVID-19 Hotline) ",,
Edgecombe ,Edgecombe County Health Department,"<a href=""https://www.edgecombecountync.gov/departments/health_department/"">Edgecombe County Health Department<a/>",252-641-7595 ,,
"Edgecombe, Nash",Nash UNC Health Care,"<a href=""https://vaccine.unchealthcare.org/"">Nash UNC Health Care<a/>",984-215-5485,,
Forsyth ,Forsyth County Department of Public Health,"<a href=""https://www.forsyth.cc/covidupdate/"">Forsyth County Department of Public Health<a/>",336-703-2081,,"<a href=""https://www.facebook.com/FCDPH"">Facebook<a/>"
"Forsyth, Mecklenburg",Novant Health ,"<a href=""https://www.novanthealth.org/home/coronavirus-resources/covid-19-treatment/vaccine.aspx"">Novant Health <a/>",855-648-2248 ,,
Franklin ,Franklin County Health Department,"<a href=""https://www.franklincountync.us/alerts/corona-virus-covid-19-joint-information-center"">Franklin County Health Department<a/>",919-729-0654 (weekdays 8am to 5pm),[email],
"Franklin, Granville, Vance, Warren",Maria Parham Health,"<a href=""https://www.mariaparham.com/"">Maria Parham Health<a/>",252-438-4143,,
Gaston,CaroMont Health,"<a href=""https://www.caromonthealth.org/COVID-19.aspx"">CaroMont Health<a/>",N/A,,
Gaston,Gaston County DHHS,"<a href=""https://www.gastongov.com/coronavirus/covid_vaccinations.php"">Gaston County DHHS<a/>",704-862-5303; [phone] (to schedule appointment),[email],"<a href=""https://www.facebook.com/GastonCountyHealthDept/"">Facebook<a/>"
Gates,ARHS-Gates County Health Department,"<a href=""http://www.arhs-nc.org/"">ARHS-Gates County Health Department<a/>",252-357-1380,,
Graham,Graham County Health Department,"<a href=""http://www.health.grahamcounty.org/"">Graham County Health Department<a/>",828-479-7900,,
Granville,Granville County Health Department,"<a href=""https://gvph.org/covid-19-vaccines/"">Granville County Health Department<a/>",919-693-2141 ext. 120,[email],"<a href=""https://www.facebook.com/granvillevancedhd/"">Facebook<a/>"
Granville ,Granville Health System,"<a href=""https://www.ghshospital.org/"">Granville Health System<a/>",919-691-5198,[email],
Greene,Greene County Department of Public Health,"<a href=""https://greenecountync.gov/greene-county-covid-19-vaccine-update/"">Greene County Department of Public Health<a/>",252-747-8181 (to schedule appointment),,"<a href=""https://www.facebook.com/greenecountydepartmentofpublichealth/"">Facebook<a/>"
Guilford,Guilford County Health Department,"<a href=""https://www.guilfordcountync.gov/our-county/human-services/health-department/coronavirus-covid-19-info/covid-19-vaccine-information"">Guilford County Health Department<a/>",336-641-7944,[email] ,"<a href=""https://www.facebook.com/GuilfordCountyPublicHealth/?ref=py_c"">Facebook<a/>"
Halifax,Halifax County Health Department,"<a href=""https://www.halifaxnc.com/182/Health-Department"">Halifax County Health Department<a/>",252-583-5021,,"<a href=""https://www.facebook.com/HCPHS/"">Facebook<a/>"
Harnett,Harnett County Health Department,"<a href=""https://www.harnett.org/health/Default.asp"">Harnett County Health Department<a/>",910-814-6582 (COVID-19 vaccine line),[email],"<a href=""https://www.facebook.com/harnettcountyhealthdepartment/"">Facebook<a/>"
Haywood,Haywood County Health and Human Services Agency,"<a href=""https://www.haywoodcountync.gov/417/Public-Health"">Haywood County Health and Human Services Agency<a/>",[phone] (COVID-19 hotline),,"<a href=""https://www.facebook.com/haywoodcountync.gov/"">Facebook<a/>"
Henderson,Pardee UNC Health Care,"<a href=""https://vaccine.unchealthcare.org/"">Pardee UNC Health Care<a/>",828-694-8222,,
