County or Counties Served,Organization,Website,Phone Number,Email,More Information
Henderson ,Henderson County Department of Public Health,"<a href=""https://www.hendersoncountync.gov/health/page/covid-19-vaccines"">Henderson County Department of Public Health<a/>",828-585-4700 ,,
Hertford,Albemarle Regional Health Services (ARHS) ,"<a href=""http://www.arhs-nc.org/"">Albemarle Regional Health Services<a/>",252-862-4054,,"<a href=""https://www.facebook.com/ARHS.NC/"">Facebook<a/>; <a href=""https://www.arhs-nc.org/contact/form/?ID=ARHS"">Contact Form<a/>"
Hoke ,Hoke County Health Department,"<a href=""https://www.hokecounty.net/181/Health-Department"">Hoke County Health Department<a/>",910-753-4429; [phone] ,,"<a href=""https://www.readyhoke.org/"">More info<a/>"
"Hoke, Montgomery, Moore, Richmond",FirstHealth of the Carolinas,"<a href=""https://www.firsthealth.org/specialties/more-services/covid-19-vaccine"">FirstHealth of the Carolinas<a/>",,,
Hyde,Ocracoke Health Center,"<a href=""https://ocracokehealthcenter.org/"">Ocracoke Health Center<a/>",252-928-1511 (Front Desk); [phone] (COVID Vaccine and Testing only) ,[email],
Hyde,Engelhard Medical Center,"<a href=""https://engelhardmedicalcenter.org/"">Engelhard Medical Center<a/>",252-925-7000,,
Hyde ,Hyde County Health Department,"<a href=""http://hydehealth.com/"">Hyde County Health Department<a/>",252-926-4184; [phone] (front desk),[email],
Iredell,Iredell County Health Department,"<a href=""https://www.co.iredell.nc.us/1441/COVID-19-Vaccine"">Iredell County Health Department<a/>",704-878-5300 ext. 4089,[email] ,"<a href=""https://m.facebook.com/Iredell-County-Health-Department-771162386318310/"">Facebook<a/>"
Jackson,Jackson County Department of Public Health,"<a href=""http://health.jacksonnc.org/covid19"">Jackson County Department of Public Health<a/>",828-587-8289 (to schedule appointment); [phone],[email],"<a href=""https://www.facebook.com/JacksonCoDPH/"">Facebook<a/>"
"Jackson, Macon, Swain ",Swain Community Hospital-Duke LifePoint,"<a href=""https://www.myswaincommunity.com/"">Swain Community Hospital-Duke LifePoint<a/>",828-586-7670,,
"Jackson, Macon, Swain  ",Harris Regional Hospital-Duke LifePoint,"<a href=""https://www.myharrisregional.com/"">Harris Regional Hospital-Duke LifePoint<a/>",828- 586-7670,,
Johnston,Johnston County Public Health Department,"<a href=""https://www.johnstonnc.com/covid19/"">Johnston County Public Health Department<a/>",919-209-8310,,
Johnston,Johnston UNC Health Care,"<a href=""https://vaccine.unchealthcare.org/"">Johnston UNC Health Care<a/>",984-215-5485,,
Jones,Jones County Health Department,"<a href=""http://www.jonescountyhealth.com/?page_id=1879"">Jones County Health Department<a/>",252-448-9111 ext. 3009,[email],"<a href=""https://www.facebook.com/jonescountyhd/"">Facebook<a/>"
Lee,Lee County Health Department,"<a href=""https://leecountync.gov/Coronavirus-Information"">Lee County Health Department<a/>",[phone],[email],"COVID-19 Information Hotline at [phone] available Monday-Friday, 8 am-5 pm"
Lenoir,Lenoir County Health Department,"<a href=""http://lenoircountync.gov/health-department/"">Lenoir County Health Department<a/>",252-526-4202; [phone],[email],
Lenoir ,UNC Lenoir Health Care,"<a href=""https://vaccine.unchealthcare.org/"">UNC Lenoir Health Care<a/>",984-215-5485,,Covid-19 Vaccine is by appointment only and located at COVID Vaccine Clinic at Lenoir; Please call or go to the website listed for more information and to make an appointment
Lincoln ,Lincoln County Health Department,"<a href=""http://www.lincolncounty.org/117/Health"">Lincoln County Health Department<a/>",704-735-3001,,"<a href=""https://www.facebook.com/LincolnCountyHealth/"">Facebook<a/>"
Macon ,Macon County Public Health,"<a href=""https://maconnc.org/covid-19.html"">Macon County Public Health<a/>",828-349-2517,,"<a href=""https://www.facebook.com/MaconPublicHealth/"">Facebook<a/>"
Madison ,Madison County Health Dept,"<a href=""https://www.madisoncountyhealth.org/"">Madison County Health Dept<a/>",828-649-3531,,"<a href=""https://www.facebook.com/pages/category/Government-Organization/Madison-County-Health-Department-109443109081226/"">Facebook<a/>"
"Martin, Tyrrell, Washington ",Martin-Tyrrell-Washington District Health Department,"<a href=""https://mtwdistricthealth.org/2019-novel-coronavirus-covid-19/"">Martin-Tyrrell-Washington District Health Department<a/>",252-791-3125,,"<a href=""https://www.facebook.com/MTWHealth/"">Facebook<a/>"
McDowell,Foothills Health District,"<a href=""http://www.mcdowellem.com/"">Foothills Health District<a/>","[phone] (vaccine hotline, weekdays, 8:30am-5pm); [phone]",,"<a href=""https://www.facebook.com/FoothillsPublicHealth"">Facebook<a/>"
Mecklenburg,Mecklenburg County Public Health,"<a href=""https://www.mecknc.gov/covid-19/pages/vaccine.aspx"">Mecklenburg County Public Health<a/>","[phone], option 3 (to schedule appointment)",[email] (for Phase 1a),"<a href=""https://www.facebook.com/MecklenburgCounty/"">Facebook<a/>"
Mitchell,Mitchell Counthy Health Department,"<a href=""http://www.toeriverhealth.org/"">Toe River Health District<a/>",828-688-2371 ,[email],"<a href=""https://www.facebook.com/pages/category/Medical-Center/Mitchell-County-Health-Department-122415704510362/"">Facebook<a/>"
Montgomery,Montgomery County Department of Health,"<a href=""https://www.montgomerycountync.com/departments/health-department"">Montgomery County Department of Health<a/>","[phone] (English, ask for Michelle Hunsucker) [phone] (Spanish, ask for Jessica Hernandez); [phone] ext. 1226",[email],
Moore,Moore County Health Department,"<a href=""https://www.moorecountync.gov/health"">Moore County Health Department<a/>","[phone]; Covid Vaccine pre-registration hotline  910-947-SHOT (7468), open 7 days/week 8:30 AM-4:30 PM",[email],"<a href=""https://www.facebook.com/moorecountyhealth"">Facebook<a/>; <a href=""https://www.moorecountync.gov/shot"">Online Pre-Registration Form-English<a/>; <a href=""https://www.moorecountync.gov/vacuna"">Online Pre-Registration Form-Spanish"
Nash ,Nash County Health Department,"<a href=""https://nashcountync.gov/731/COVID-19-Information"">Nash County Health Department<a/>",252-459-9819,,
New Hanover,New Hanover County Health and Human Services,"<a href=""https://health.nhcgov.com/coronavirus/covid-19-vaccine/"">New Hanover County Health and Human Services<a/>",910-798-6800,,"<a href=""https://www.facebook.com/NHCHealth/"">Facebook<a/>"
New Hanover,New Hanover Regional Medical Center,"<a href=""https://www.nhrmc.org/coronavirus"">NHRMC<a/>", [phone],,
Northampton ,Northampton County Health Department ,"<a href=""https://www.northamptonhd.com/en/"">Northampton County Health Department <a/>",252-534-5841,,"<a href=""https://www.facebook.com/Northampton-County-Health-Department-1487812738139632/"">Facebook<a/>"
Onslow ,Onslow County Health Department ,"<a href=""https://www.onslowcountync.gov/1809/COVID-19-Vaccine"">Onslow County Health Department <a/>",N/A,,"<a href=""https://www.facebook.com/OnslowCountyHealthDepartment/"">Facebook<a/>"
Onslow ,Onslow Memorial Hospital (UNC Health Affiliate),"<a href=""https://vaccine.unchealthcare.org/"">Onslow Memorial<a/>",910-577-2600,,May also call [phone]
Orange,Orange County Health Department,"<a href=""https://www.orangecountync.gov/2617/Vaccine"">Orange County Health Department<a/>",919-245-6111,[email] ,"<a href=""https://www.facebook.com/orangecountyhealthdepartment/"">Facebook<a/>"
Orange ,UNC Medical Center,"<a href=""https://vaccine.unchealthcare.org/"">UNC Medical Center<a/>",984-215-5485,,
Pamlico ,Pamlico County Health Department,"<a href=""https://www.pamlicocounty.org/health-department.aspx"">Pamlico County Health Department<a/>",252-745-5111,,
Pasquotank,Albemarle Regional Health Services (ARHS) ,"<a href=""http://www.arhs-nc.org/"">Albemarle Regional Health Services<a/>",252-338-4400,,"<a href=""https://www.facebook.com/ARHS.NC/"">Facebook<a/>; <a href=""https://www.arhs-nc.org/contact/form/?ID=ARHS"">Contact Form<a/>"
Pender ,Pender County Health Department,"<a href=""https://www.pendercountync.gov/hhs/health-human-services/health-department/"">Pender County Health Department<a/>",910-259-1230 (to schedule appointment),,
Perquimans,Albemarle Regional Health Services (ARHS) ,"<a href=""http://www.arhs-nc.org/"">Albemarle Regional Health Services<a/>",252-426-2100,,"<a href=""https://www.facebook.com/ARHS.NC/"">Facebook<a/>; <a href=""https://www.arhs-nc.org/contact/form/?ID=ARHS"">Contact Form<a/>"
Person ,Person County Health Department,"<a href=""http://www.personcountync.gov/response"">Person County Health Department<a/>",336-597-2204,,"<a href=""https://www.facebook.com/PCHealthDept/"">Facebook<a/>"
Pitt,Pitt County Health Department,"<a href=""https://www.pittcountync.gov/229/Public-Health"">Pitt County Health Department<a/>",252-902-2300,,
Polk ,Polk County HHSA,"<a href=""http://www.polknc.org/community_reference_information.php#.X_cWeRZOnb1"">Polk County HHSA<a/>",828-722-5086,,"<a href=""https://www.facebook.com/polkncpublichealth/"">Facebook<a/>"
Randolph,Randolph County Public Health,"<a href=""http://www.randolphcountync.gov/Departments/Public-Health"">Randolph County Public Health<a/>",336-365-6110,,"<a href=""https://www.facebook.com/RandolphCountyPublicHealth/"">Facebook<a/>"
Randolph,Randolph Health (Hospital),"<a href=""https://www.randolphhealth.org/"">Randolph Health (Hospital)<a/>",336-328-3400,,
Richmond,Richmond County Health Department,"<a href=""http://www.richmondnc.com/168/Health-and-Human-Services"">Richmond County Health  Department<a/>",910-997-8301,,
Robeson,Southeastern Health (UNC Health Affiliate),"<a href=""https://vaccine.unchealthcare.org/"">UNC Health Southeastern<a/>",910-671-5395,,"<a href=""https://www.facebook.com/robesoncountypublichealth/"">Facebook<a/>; <a href=""http://www.srmc.org/main/covid-19-update.html"">More info<a/>"
Robeson ,Robeson County Health Department,"<a href=""http://www.robesoncountyhealthdepartment.com/"">Robeson County Health Department<a/>",910-671-3216 (to schedule appointment); [phone] (for general vaccine questions); [phone],,"<a href=""https://www.facebook.com/robesoncountypublichealth/"">Facebook<a/>"
"Robeson, Scotland ",Scotland Health Care System,"<a href=""https://www.scotlandhealth.org/"">Scotland Health Care System<a/>",910-291-7654,,"<a href=""https://www.facebook.com/scotlandhealthcare/"">Facebook<a/>"
Rockingham ,Rockingham County Health Department ,"<a href=""https://www.rockinghamcountypublichealth.org/"">Rockingham County Health Department <a/>",336-342-8140,,
Rockingham ,Rockingham UNC Health Care,"<a href=""https://vaccine.unchealthcare.org/"">UNC Rockingham Health Care<a/>",984-215-4485                      (for UNC Employees/Contract Workers/Physician Affiliates),,
Rowan,Rowan County Health Department,"<a href=""https://www.rowancountync.gov/1656/Vaccine-Information"">Rowan County Health Department<a/>",980-432-1800,,"<a href=""https://www.facebook.com/rowancountyhealth/?rf=146953032038759"">Facebook<a/>"
Rutherford,Foothills Health District,"<a href=""http://www.foothillshd.org/"">Foothills Health District<a/>",828-223-5735; [phone],,
Sampson,Sampson County Health Department ,"<a href=""http://www.sampsonnc.com/"">Sampson County Health Department <a/>",910-592-1131,,"<a href=""https://www.facebook.com/SampsonCountyHealthDept/"">Facebook<a/>"
Scotland,Scotland County Health Department,"<a href=""https://www.scotlandcounty.org/806/Vaccine-Information"">Scotland County Health Department<a/>",910-277-2440,,"<a href=""https://www.facebook.com/ScotlandCountyDPH/"">Facebook<a/>"
Stanly,Stanly County Health Department,"<a href=""https://stanlyhealth.com/"">Stanly County Health Department<a/>",704-982-9171,,"<a href=""https://www.facebook.com/stanlyhealth/"">Facebook<a/>"
Stokes ,Stokes County Health Department,"<a href=""http://www.co.stokes.nc.us/health/"">Stokes County Health Department<a/>","[phone], option 7",[email],"<a href=""https://www.facebook.com/pages/category/Government-Organization/Stokes-County-Health-Dept-118638722202858/"">Facebook<a/>"
Surry,Surry County Health and Nutrition Center,"<a href=""https://www.co.surry.nc.us/departments/(a_through_j)/health_and_nutrition_center/index.php"">Surry County Health and Nutrition Center<a/>",336-401-8400,[email],
Swain ,Swain County Health Department,"<a href=""http://www.swaincountync.gov/health/health-home.html"">Swain County Health Department<a/>",828-488-3198,,"<a href=""https://www.facebook.com/SwainHealth"">Facebook<a/>"
Transylvania ,Transylvania Public Health,"<a href=""https://transylvaniahealth.org/covid-19-vaccine-info/"">Transylvania Public Health<a/>",828-884-4007,,"<a href=""https://www.facebook.com/TransylvaniaPublicHealth"">Facebook<a/>"
Union,Union County Division of Public Health,"<a href=""https://www.unioncountync.gov/departments/health-services/covid-19-coronavirus-vaccines"">Union County Division of Public Health<a/>",704-292-2550 (to schedule appointment for Phase 1b Group 1); [phone],,"<a href=""https://www.facebook.com/UnionCountyNC/"">Facebook<a/>"
Vance,Vance County Health Department,"<a href=""https://gvph.org/"">Vance County Health Department<a/>",252-492-7915 ext. 221,[email],"<a href=""https://www.facebook.com/granvillevancedhd/"">Facebook<a/>"
Wake ,Wake County LHD,"<a href=""https://covid19.wakegov.com/vaccine/"">Wake County LHD<a/>",919-250-1500,[email],
Wake ,UNC REX Healthcare,"<a href=""https://vaccine.unchealthcare.org/"">UNC REX Healthcare<a/>",984-215-5485,,
Wake ,Duke Raleigh Hospital,"<a href=""https://www.dukehealth.org/covid-19-update/covid-19-vaccine-update"">Duke Raleigh Hospital<a/>","[phone], option 2;     8a-8p. ",,
Wake ,WakeMed Health & Hospitals,"<a href=""https://www.wakemed.org/patients-and-visitors/covid-19-information/covid-19-vaccine"">WakeMed Health & Hospitals<a/>",919-350-1066,[email],
Warren ,Warren County Health Department,"<a href=""http://warrencountyhd.com/"">Warren County Health Department<a/>",252-257-1185,,
Wayne,Wayne County Health Dept ,"<a href=""https://www.waynegov.com/1048/COVID-19-Vaccine"">Wayne County Health Dept <a/>",919-731-1226,,
Wilkes,Wilkes County Health Department,"<a href=""https://wilkescounty.net/199/Health-Department"">Wilkes County Health Department<a/>",336-651-7450,,"<a href=""https://www.facebook.com/WilkesCountyHealth/"">Facebook<a/>"
Wilson,Wilson Medical Center,"<a href=""https://www.wilsonmedical.com/"">Wilson Medical Center<a/>",N/A,,
Wilson,Wilson County Health Department,"<a href=""https://www.wilson-co.com/departments/health-department"">Wilson County Health Department<a/>","[phone], option 3",,"<a href=""https://www.facebook.com/wilsoncountyhealthdepartment/"">Facebook<a/>"
Yadkin,Yadkin County Human Services Agency,"<a href=""https://www.yadkincountync.gov/618/COVID-19-Vaccination"">Yadkin County Human Services Agency<a/>",336-849-7910,,"<a href=""https://www.facebook.com/YadkinCountyHSA/"">Facebook<a/>"
Yancey,Yancey County Health Department,"<a href=""http://www.toeriverhealth.org/"">Toe River Health District<a/>",828-682-6118,[email],"<a href=""https://www.facebook.com/pages/category/Medical-Center/Mitchell-County-Health-Department-122415704510362/"">Facebook<a/>"
